
		//Lang Registry
		LanguageRegistry.addName(magnusCookie, "Test Cookie Creative Only");
        LanguageRegistry.addName(cogGold, "Gold Cog");
        LanguageRegistry.addName(cogIron, "Iron Cog");
        LanguageRegistry.addName(cogTungstencarbide, "Tungsten Carbide Cog");

        //Plates
        
        //unfired
        LanguageRegistry.addName(plateUnfiredcopper, "Unfired Copper Plate");
        LanguageRegistry.addName(plateUnfireddiamond, "Unfired Diamond Plate");
        LanguageRegistry.addName(plateUnfiredgold, "Unfired Gold Plate");
        LanguageRegistry.addName(plateUnfirediron, "Unfired Iron Plate");
        LanguageRegistry.addName(plateUnfiredtungstencarbide, "Unfired Tungsten Carbide Plate");
        
        //fired
        LanguageRegistry.addName(plateCopper, "Copper Plate");
        LanguageRegistry.addName(plateDiamond, "Diamond Plate");
        LanguageRegistry.addName(plateGold, "Gold Plate");
        LanguageRegistry.addName(plateIron, "Iron Plate");
        LanguageRegistry.addName(plateTungstencarbide, "Tungsten Carbide Plate");


        //Chunks
        LanguageRegistry.addName(chunkCopper, "Copper Chunk");
        LanguageRegistry.addName(chunkTin, "Tin Chunk");
        LanguageRegistry.addName(chunkFerrous, "Ferrous Chunk");
        LanguageRegistry.addName(chunkSilver, "Silver Chunk");
        LanguageRegistry.addName(chunkTungsten, "Tungsten Chunk");
        LanguageRegistry.addName(chunkLead, "Lead Chunk");

        //Tools
        LanguageRegistry.addName(hammerDiamond,"Diamond Hammer");
		LanguageRegistry.addName(hammerJade,"Jade Hammer");
		LanguageRegistry.addName(hammerNetherstar,"Netherstar Hammer");
		LanguageRegistry.addName(hammerSandstone,"Sandstone Hammer");
		LanguageRegistry.addName(hammerWooden ,"Wooden Hammer");
		LanguageRegistry.addName(hammerCopper,"Copper Hammer");
		LanguageRegistry.addName(hammerSilver,"Silver Hammer");
		LanguageRegistry.addName(tungstenCarbideHammer, "Tungsten Carbide Hammer");
		LanguageRegistry.addName(stoneHammer, "Stone Hammer");


		//Tools->Mining
		LanguageRegistry.addName(jadeSword, "Jade Sword");
		LanguageRegistry.addName(jadePickaxe, "Jade Pickaxe");
		LanguageRegistry.addName(jadeAxe, "Jade Axe");
		LanguageRegistry.addName(jadeHoe, "Jade Hoe");
		LanguageRegistry.addName(jadeShovel, "Jade Shovel");



        //Tool Heads
        LanguageRegistry.addName(headDiamond,"Diamond Hammer Head");
   		LanguageRegistry.addName(headJade,"Jade Hammer Head");
  		LanguageRegistry.addName(headNetherstar,"Netherstar Hammer Head");
  		LanguageRegistry.addName(headSandstone,"Sandstone Hammer Head");
  		LanguageRegistry.addName(headWooden ,"Wooden Hammer Head");
  		LanguageRegistry.addName(headCopper,"Copper Hammer Head");
  		LanguageRegistry.addName(headSilver,"Silver Hammer Head");
  		LanguageRegistry.addName(tungstenCarbideHead, "Tungsten Carbide Hammer Head");
  		LanguageRegistry.addName(stoneHamHead, "Stone Hammer Head");

		//Tools->Mining
	    LanguageRegistry.addName(jadeHeadAx, "Jade Axe Head");
        LanguageRegistry.addName(jadeHeadSw, "Jade Sword Blade");
        LanguageRegistry.addName(jadeHeadSh, "Jade Shovel Head");
        LanguageRegistry.addName(jadeHeadHo, "Jade Hoe Head");
        LanguageRegistry.addName(jadeHeadPi, "Jade Pickaxe Head");

        //Handle Modifiers




        //Caustic Items
        LanguageRegistry.addName(causticMeal, "Caustic Mix");
        LanguageRegistry.addName(causticCorpuscles, "Caustic Corpuscles");
        LanguageRegistry.addName(bloodFirey, "Firey Blood");
        LanguageRegistry.addName(acidSulfuric, "Sulferic Acid");
        LanguageRegistry.addName(dustPN,"Potassium Nitrate");
        LanguageRegistry.addName(dustCharcoal, "Charcoal Dust");
        LanguageRegistry.addName(toolSkinning, "Skinning Tool");





        //Food
        LanguageRegistry.addName(megaCookie, "Mega Cookie");
        LanguageRegistry.addName(ghostCookie, "Ghost Cookie");
        LanguageRegistry.addName(poisonCookie, "Poison Cookie");
        LanguageRegistry.addName(miniCookie, "Mini Cookie");
        LanguageRegistry.addName(oneupCookie, "1Up Cookie");
        LanguageRegistry.addName(springCookie, "Spring Cookie");
        LanguageRegistry.addName(propellerCookie, "Propeller Cookie[WIP]");
        LanguageRegistry.addName(rockCookie, "Rock Cookie");
        LanguageRegistry.addName(superCookie, "Super Cookie");
        LanguageRegistry.addName(cookieSugar, "Sugar Cookie");
        LanguageRegistry.addName(baconRaw, "Raw Bacon");
        LanguageRegistry.addName(baconCooked,"Cooked Bacon");
        LanguageRegistry.addName(knife,"Knife");
        LanguageRegistry.addName(dustSugar,"Pouch Of Sugar");
        LanguageRegistry.addName(dustFlour, "Bag Of Flour");


        //Plants
        LanguageRegistry.addName(yellowLeaf, "Yellow Leaf");



        //test
        LanguageRegistry.addName(testCookie, "Item Of Testing");
